nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:37, 78.55s/it]
  1%|          | 16/1951 [03:25<6:46:52, 12.62s/it]
  1%|          | 17/1951 [03:37<6:47:03, 12.63s/it]
  1%|          | 18/1951 [03:50<6:47:00, 12.63s/it]
  1%|          | 19/1951 [04:03<6:47:08, 12.64s/it]
  1%|          | 20/1951 [04:15<6:47:24, 12.66s/it]
  1%|          | 21/1951 [04:28<6:47:52, 12.68s/it]
  1%|          | 22/1951 [04:41<6:48:18, 12.70s/it]
  1%|          | 23/1951 [04:54<6:49:13, 12.74s/it]
  1%|          | 24/1951 [05:07<6:51:52, 12.82s/it]
  1%|▏         | 25/1951 [05:20<6:55:27, 12.94s/it]
  1%|▏         | 26/1951 [05:33<6:59:29, 13.08s/it]
  1%|▏         | 27/1951 [05:47<7:03:30, 13.21s/it]
  1%|▏         | 28/1951 [06:00<7:05:46, 13.28s/it]
  1%|▏         | 29/1951 [06:14<7:08:19, 13.37s/it]
  2%|▏         | 30/1951 [06:27<7:10:55, 13.46s/it]
  2%|▏         | 31/1951 [06:41<7:10:07, 13.44s/it]
  2%|▏         | 32/1951 [06:54<7:03:45, 13.25s/it]
  2%|▏         | 33/1951 [07:06<6:58:06, 13.08s/it]
  2%|▏         | 34/1951 [07:19<6:53:45, 12.95s/it]
  2%|▏         | 35/1951 [07:31<6:49:38, 12.83s/it]
  2%|▏         | 36/1951 [07:44<6:46:56, 12.75s/it]
  2%|▏         | 37/1951 [07:57<6:45:03, 12.70s/it]
  2%|▏         | 38/1951 [08:09<6:42:55, 12.64s/it]
  2%|▏         | 39/1951 [08:22<6:41:25, 12.60s/it]
  2%|▏         | 40/1951 [08:34<6:40:16, 12.57s/it]
  2%|▏         | 41/1951 [08:47<6:39:20, 12.54s/it]
  2%|▏         | 42/1951 [08:59<6:38:47, 12.53s/it]
  2%|▏         | 43/1951 [09:12<6:38:14, 12.52s/it]
  2%|▏         | 44/1951 [09:24<6:37:48, 12.52s/it]
  2%|▏         | 45/1951 [09:37<6:37:22, 12.51s/it]
  2%|▏         | 46/1951 [09:49<6:37:13, 12.51s/it]
  2%|▏         | 47/1951 [10:02<6:37:01, 12.51s/it]
  2%|▏         | 48/1951 [10:14<6:37:46, 12.54s/it]
  3%|▎         | 49/1951 [10:27<6:38:28, 12.57s/it]
  3%|▎         | 50/1951 [10:40<6:39:11, 12.60s/it]
  3%|▎         | 51/1951 [10:52<6:39:38, 12.62s/it]
  3%|▎         | 52/1951 [11:05<6:39:50, 12.63s/it]
  3%|▎         | 53/1951 [11:18<6:39:57, 12.64s/it]
  3%|▎         | 54/1951 [11:30<6:39:53, 12.65s/it]
  3%|▎         | 55/1951 [11:43<6:40:16, 12.67s/it]
  3%|▎         | 56/1951 [11:56<6:40:26, 12.68s/it]
  3%|▎         | 57/1951 [12:08<6:41:14, 12.71s/it]
  3%|▎         | 58/1951 [12:21<6:43:40, 12.80s/it]
  3%|▎         | 59/1951 [12:35<6:47:08, 12.91s/it]
  3%|▎         | 60/1951 [12:48<6:51:26, 13.05s/it]
  3%|▎         | 61/1951 [13:01<6:55:20, 13.19s/it]
  3%|▎         | 62/1951 [13:15<6:57:58, 13.28s/it]
  3%|▎         | 63/1951 [13:28<7:00:35, 13.37s/it]
  3%|▎         | 64/1951 [13:42<7:02:52, 13.45s/it]
  3%|▎         | 65/1951 [13:56<7:04:45, 13.51s/it]
  3%|▎         | 66/1951 [14:10<7:06:25, 13.57s/it]
  3%|▎         | 67/1951 [14:23<7:07:26, 13.61s/it]
  3%|▎         | 68/1951 [14:37<7:08:00, 13.64s/it]
  4%|▎         | 69/1951 [14:51<7:08:02, 13.65s/it]
  4%|▎         | 70/1951 [15:04<7:07:51, 13.65s/it]
  4%|▎         | 71/1951 [15:18<7:07:39, 13.65s/it]
  4%|▎         | 72/1951 [15:32<7:07:29, 13.65s/it]
  4%|▎         | 73/1951 [15:45<7:07:07, 13.65s/it]
  4%|▍         | 74/1951 [15:59<7:06:46, 13.64s/it]
  4%|▍         | 75/1951 [16:12<7:06:35, 13.64s/it]
  4%|▍         | 76/1951 [16:26<7:06:05, 13.63s/it]
  4%|▍         | 77/1951 [16:39<7:00:27, 13.46s/it]
  4%|▍         | 78/1951 [16:52<6:53:20, 13.24s/it]
  4%|▍         | 79/1951 [17:05<6:47:42, 13.07s/it]
  4%|▍         | 80/1951 [17:17<6:43:27, 12.94s/it]
  4%|▍         | 81/1951 [17:30<6:39:30, 12.82s/it]
  4%|▍         | 82/1951 [17:42<6:37:15, 12.75s/it]
  4%|▍         | 83/1951 [17:55<6:35:09, 12.69s/it]
  4%|▍         | 84/1951 [18:07<6:33:55, 12.66s/it]
  4%|▍         | 85/1951 [18:20<6:33:07, 12.64s/it]
  4%|▍         | 86/1951 [18:33<6:32:19, 12.62s/it]
  4%|▍         | 87/1951 [18:45<6:31:46, 12.61s/it]
  5%|▍         | 88/1951 [18:58<6:31:53, 12.62s/it]
  5%|▍         | 89/1951 [19:10<6:32:03, 12.63s/it]
  5%|▍         | 90/1951 [19:23<6:31:55, 12.64s/it]
  5%|▍         | 91/1951 [19:36<6:31:47, 12.64s/it]
  5%|▍         | 92/1951 [19:48<6:31:47, 12.65s/it]
  5%|▍         | 93/1951 [20:01<6:31:52, 12.65s/it]
  5%|▍         | 94/1951 [20:14<6:31:57, 12.66s/it]
  5%|▍         | 95/1951 [20:27<6:32:10, 12.68s/it]
  5%|▍         | 96/1951 [20:39<6:32:43, 12.70s/it]
  5%|▍         | 97/1951 [20:52<6:34:40, 12.77s/it]
  5%|▌         | 98/1951 [21:05<6:38:12, 12.89s/it]
  5%|▌         | 99/1951 [21:19<6:41:39, 13.01s/it]
  5%|▌         | 100/1951 [21:32<6:45:03, 13.13s/it]
                                                    

  5%|▌         | 100/1951 [21:32<6:45:03, 13.13s/it]
  5%|▌         | 101/1951 [21:45<6:42:35, 13.06s/it]
  5%|▌         | 102/1951 [21:58<6:39:09, 12.95s/it]
  5%|▌         | 103/1951 [22:10<6:36:04, 12.86s/it]
  5%|▌         | 104/1951 [22:23<6:33:06, 12.77s/it]
  5%|▌         | 105/1951 [22:35<6:30:55, 12.71s/it]
  5%|▌         | 106/1951 [22:48<6:29:31, 12.67s/it]
  5%|▌         | 107/1951 [23:01<6:27:51, 12.62s/it]
  6%|▌         | 108/1951 [23:13<6:26:45, 12.59s/it]
  6%|▌         | 109/1951 [23:26<6:26:03, 12.58s/it]
  6%|▌         | 110/1951 [23:38<6:25:28, 12.56s/it]
  6%|▌         | 111/1951 [23:51<6:25:39, 12.58s/it]
  6%|▌         | 112/1951 [24:03<6:25:53, 12.59s/it]
  6%|▌         | 113/1951 [24:16<6:26:20, 12.61s/it]
  6%|▌         | 114/1951 [24:29<6:26:28, 12.62s/it]
  6%|▌         | 115/1951 [24:41<6:26:37, 12.63s/it]
  6%|▌         | 116/1951 [24:54<6:26:41, 12.64s/it]
  6%|▌         | 117/1951 [25:07<6:26:36, 12.65s/it]
  6%|▌         | 118/1951 [25:19<6:26:39, 12.66s/it]
  6%|▌         | 119/1951 [25:32<6:27:10, 12.68s/it]
  6%|▌         | 120/1951 [25:45<6:27:30, 12.70s/it]
  6%|▌         | 121/1951 [25:58<6:28:54, 12.75s/it]
  6%|▋         | 122/1951 [26:11<6:31:17, 12.84s/it]
  6%|▋         | 123/1951 [26:24<6:34:37, 12.95s/it]
  6%|▋         | 124/1951 [26:37<6:38:26, 13.08s/it]
  6%|▋         | 125/1951 [26:51<6:41:54, 13.21s/it]
  6%|▋         | 126/1951 [27:04<6:44:08, 13.29s/it]
  7%|▋         | 127/1951 [27:18<6:46:30, 13.37s/it]
  7%|▋         | 128/1951 [27:31<6:48:38, 13.45s/it]
  7%|▋         | 129/1951 [27:45<6:46:37, 13.39s/it]
  7%|▋         | 130/1951 [27:57<6:40:40, 13.20s/it]
  7%|▋         | 131/1951 [28:10<6:35:46, 13.05s/it]
  7%|▋         | 132/1951 [28:23<6:32:00, 12.93s/it]
  7%|▋         | 133/1951 [28:35<6:28:07, 12.81s/it]
  7%|▋         | 134/1951 [28:48<6:25:47, 12.74s/it]
  7%|▋         | 135/1951 [29:00<6:23:29, 12.67s/it]
  7%|▋         | 136/1951 [29:13<6:21:52, 12.62s/it]
  7%|▋         | 137/1951 [29:25<6:20:33, 12.59s/it]
  7%|▋         | 138/1951 [29:38<6:19:31, 12.56s/it]
  7%|▋         | 139/1951 [29:50<6:18:43, 12.54s/it]
  7%|▋         | 140/1951 [30:03<6:17:56, 12.52s/it]
  7%|▋         | 141/1951 [30:15<6:17:45, 12.52s/it]
  7%|▋         | 142/1951 [30:28<6:17:22, 12.52s/it]
  7%|▋         | 143/1951 [30:40<6:16:57, 12.51s/it]
  7%|▋         | 144/1951 [30:53<6:16:40, 12.51s/it]
  7%|▋         | 145/1951 [31:06<6:17:03, 12.53s/it]
  7%|▋         | 146/1951 [31:18<6:17:06, 12.54s/it]
  8%|▊         | 147/1951 [31:31<6:17:46, 12.56s/it]
  8%|▊         | 148/1951 [31:43<6:18:27, 12.59s/it]
  8%|▊         | 149/1951 [31:56<6:18:39, 12.61s/it]
  8%|▊         | 150/1951 [32:09<6:18:55, 12.62s/it]
  8%|▊         | 151/1951 [32:21<6:19:11, 12.64s/it]
  8%|▊         | 152/1951 [32:34<6:19:28, 12.66s/it]
  8%|▊         | 153/1951 [32:47<6:19:40, 12.67s/it]
  8%|▊         | 154/1951 [32:59<6:19:45, 12.68s/it]
  8%|▊         | 155/1951 [33:12<6:20:39, 12.72s/it]
  8%|▊         | 156/1951 [33:25<6:22:45, 12.79s/it]
  8%|▊         | 157/1951 [33:38<6:26:09, 12.91s/it]
  8%|▊         | 158/1951 [33:52<6:29:40, 13.04s/it]
  8%|▊         | 159/1951 [34:05<6:32:36, 13.15s/it]
  8%|▊         | 160/1951 [34:19<6:35:10, 13.24s/it]
  8%|▊         | 161/1951 [34:32<6:38:08, 13.35s/it]
  8%|▊         | 162/1951 [34:46<6:40:40, 13.44s/it]
  8%|▊         | 163/1951 [35:00<6:42:42, 13.51s/it]
  8%|▊         | 164/1951 [35:13<6:44:03, 13.57s/it]
  8%|▊         | 165/1951 [35:27<6:44:47, 13.60s/it]
  9%|▊         | 166/1951 [35:41<6:45:14, 13.62s/it]
  9%|▊         | 167/1951 [35:54<6:45:29, 13.64s/it]
  9%|▊         | 168/1951 [36:08<6:45:34, 13.65s/it]
  9%|▊         | 169/1951 [36:22<6:45:30, 13.65s/it]
  9%|▊         | 170/1951 [36:35<6:45:13, 13.65s/it]
  9%|▉         | 171/1951 [36:49<6:45:05, 13.65s/it]
  9%|▉         | 172/1951 [37:03<6:44:52, 13.66s/it]
  9%|▉         | 173/1951 [37:16<6:44:44, 13.66s/it]
  9%|▉         | 174/1951 [37:30<6:44:27, 13.66s/it]
  9%|▉         | 175/1951 [37:44<6:44:10, 13.65s/it]
  9%|▉         | 176/1951 [37:57<6:44:00, 13.66s/it]
  9%|▉         | 177/1951 [38:11<6:43:40, 13.65s/it]
  9%|▉         | 178/1951 [38:24<6:43:14, 13.65s/it]
  9%|▉         | 179/1951 [38:38<6:43:05, 13.65s/it]
  9%|▉         | 180/1951 [38:52<6:42:42, 13.64s/it]
  9%|▉         | 181/1951 [39:05<6:42:40, 13.65s/it]
  9%|▉         | 182/1951 [39:19<6:42:27, 13.65s/it]
  9%|▉         | 183/1951 [39:33<6:42:01, 13.64s/it]
  9%|▉         | 184/1951 [39:46<6:41:52, 13.65s/it]
  9%|▉         | 185/1951 [40:00<6:41:23, 13.64s/it]
 10%|▉         | 186/1951 [40:14<6:41:00, 13.63s/it]
 10%|▉         | 187/1951 [40:27<6:40:42, 13.63s/it]
 10%|▉         | 188/1951 [40:41<6:40:29, 13.63s/it]
 10%|▉         | 189/1951 [40:54<6:40:13, 13.63s/it]
 10%|▉         | 190/1951 [41:08<6:39:59, 13.63s/it]
 10%|▉         | 191/1951 [41:22<6:39:51, 13.63s/it]
 10%|▉         | 192/1951 [41:35<6:39:59, 13.64s/it]
 10%|▉         | 193/1951 [41:49<6:39:47, 13.64s/it]
 10%|▉         | 194/1951 [42:03<6:39:35, 13.65s/it]
 10%|▉         | 195/1951 [42:16<6:39:26, 13.65s/it]
 10%|█         | 196/1951 [42:30<6:39:30, 13.66s/it]
 10%|█         | 197/1951 [42:44<6:39:09, 13.65s/it]
 10%|█         | 198/1951 [42:57<6:38:53, 13.65s/it]
 10%|█         | 199/1951 [43:14<7:00:44, 14.41s/it]
 10%|█         | 200/1951 [43:27<6:53:39, 14.17s/it]
                                                    

 10%|█         | 200/1951 [43:27<6:53:39, 14.17s/it]
 10%|█         | 201/1951 [43:41<6:48:39, 14.01s/it]
 10%|█         | 202/1951 [43:54<6:45:03, 13.90s/it]
 10%|█         | 203/1951 [44:08<6:42:28, 13.81s/it]
 10%|█         | 204/1951 [44:22<6:40:26, 13.75s/it]
 11%|█         | 205/1951 [44:35<6:38:48, 13.70s/it]
 11%|█         | 206/1951 [44:49<6:37:46, 13.68s/it]
 11%|█         | 207/1951 [45:02<6:36:49, 13.65s/it]
 11%|█         | 208/1951 [45:16<6:36:12, 13.64s/it]
 11%|█         | 209/1951 [45:30<6:35:43, 13.63s/it]
 11%|█         | 210/1951 [45:43<6:35:26, 13.63s/it]
 11%|█         | 211/1951 [45:57<6:34:40, 13.61s/it]
 11%|█         | 212/1951 [46:10<6:34:30, 13.61s/it]
 11%|█         | 213/1951 [46:24<6:34:03, 13.60s/it]
 11%|█         | 214/1951 [46:38<6:34:04, 13.61s/it]
 11%|█         | 215/1951 [46:51<6:33:38, 13.61s/it]
 11%|█         | 216/1951 [47:05<6:33:14, 13.60s/it]
 11%|█         | 217/1951 [47:18<6:32:48, 13.59s/it]
 11%|█         | 218/1951 [47:32<6:32:26, 13.59s/it]
 11%|█         | 219/1951 [47:46<6:32:34, 13.60s/it]
 11%|█▏        | 220/1951 [47:59<6:32:26, 13.60s/it]
 11%|█▏        | 221/1951 [48:13<6:32:17, 13.61s/it]
 11%|█▏        | 222/1951 [48:26<6:32:12, 13.61s/it]
 11%|█▏        | 223/1951 [48:40<6:31:45, 13.60s/it]
 11%|█▏        | 224/1951 [48:54<6:31:35, 13.60s/it]
 12%|█▏        | 225/1951 [49:07<6:31:05, 13.60s/it]
 12%|█▏        | 226/1951 [49:21<6:31:07, 13.60s/it]
 12%|█▏        | 227/1951 [49:34<6:30:51, 13.60s/it]
 12%|█▏        | 228/1951 [49:48<6:30:30, 13.60s/it]
 12%|█▏        | 229/1951 [50:02<6:30:22, 13.60s/it]
 12%|█▏        | 230/1951 [50:15<6:30:21, 13.61s/it]
 12%|█▏        | 231/1951 [50:29<6:30:09, 13.61s/it]
 12%|█▏        | 232/1951 [50:42<6:29:38, 13.60s/it]
 12%|█▏        | 233/1951 [50:56<6:29:18, 13.60s/it]
 12%|█▏        | 234/1951 [51:10<6:29:11, 13.60s/it]
 12%|█▏        | 235/1951 [51:23<6:29:05, 13.60s/it]
 12%|█▏        | 236/1951 [51:37<6:29:06, 13.61s/it]
 12%|█▏        | 237/1951 [51:51<6:29:06, 13.62s/it]
 12%|█▏        | 238/1951 [52:04<6:28:47, 13.62s/it]
 12%|█▏        | 239/1951 [52:18<6:28:28, 13.61s/it]
 12%|█▏        | 240/1951 [52:31<6:28:11, 13.61s/it]
 12%|█▏        | 241/1951 [52:45<6:27:46, 13.61s/it]
 12%|█▏        | 242/1951 [52:59<6:26:56, 13.58s/it]
 12%|█▏        | 243/1951 [53:12<6:26:43, 13.58s/it]
 13%|█▎        | 244/1951 [53:26<6:26:01, 13.57s/it]
 13%|█▎        | 245/1951 [53:39<6:26:00, 13.58s/it]
 13%|█▎        | 246/1951 [53:53<6:25:42, 13.57s/it]
 13%|█▎        | 247/1951 [54:06<6:25:29, 13.57s/it]
 13%|█▎        | 248/1951 [54:20<6:24:53, 13.56s/it]
 13%|█▎        | 249/1951 [54:33<6:24:50, 13.57s/it]
 13%|█▎        | 250/1951 [54:47<6:25:00, 13.58s/it]
 13%|█▎        | 251/1951 [55:01<6:24:41, 13.58s/it]
 13%|█▎        | 252/1951 [55:14<6:24:36, 13.58s/it]
 13%|█▎        | 253/1951 [55:28<6:24:35, 13.59s/it]
 13%|█▎        | 254/1951 [55:41<6:24:30, 13.59s/it]
 13%|█▎        | 255/1951 [55:55<6:24:27, 13.60s/it]
 13%|█▎        | 256/1951 [56:09<6:24:16, 13.60s/it]
 13%|█▎        | 257/1951 [56:22<6:24:09, 13.61s/it]
 13%|█▎        | 258/1951 [56:36<6:23:58, 13.61s/it]
 13%|█▎        | 259/1951 [56:50<6:23:34, 13.60s/it]
 13%|█▎        | 260/1951 [57:03<6:23:36, 13.61s/it]
 13%|█▎        | 261/1951 [57:17<6:23:23, 13.61s/it]
 13%|█▎        | 262/1951 [57:30<6:22:58, 13.60s/it]
 13%|█▎        | 263/1951 [57:44<6:22:55, 13.61s/it]
 14%|█▎        | 264/1951 [57:58<6:22:51, 13.62s/it]
 14%|█▎        | 265/1951 [58:11<6:22:47, 13.62s/it]
 14%|█▎        | 266/1951 [58:25<6:22:48, 13.63s/it]
 14%|█▎        | 267/1951 [58:39<6:22:35, 13.63s/it]
 14%|█▎        | 268/1951 [58:52<6:22:21, 13.63s/it]
 14%|█▍        | 269/1951 [59:06<6:22:05, 13.63s/it]
 14%|█▍        | 270/1951 [59:19<6:21:53, 13.63s/it]
 14%|█▍        | 271/1951 [59:33<6:21:51, 13.64s/it]
 14%|█▍        | 272/1951 [59:47<6:21:15, 13.62s/it]
 14%|█▍        | 273/1951 [1:00:00<6:21:04, 13.63s/it]
 14%|█▍        | 274/1951 [1:00:14<6:20:52, 13.63s/it]
 14%|█▍        | 275/1951 [1:00:28<6:20:52, 13.64s/it]
 14%|█▍        | 276/1951 [1:00:41<6:20:46, 13.64s/it]
 14%|█▍        | 277/1951 [1:00:55<6:20:30, 13.64s/it]
 14%|█▍        | 278/1951 [1:01:08<6:20:02, 13.63s/it]
 14%|█▍        | 279/1951 [1:01:22<6:19:48, 13.63s/it]
 14%|█▍        | 280/1951 [1:01:36<6:19:48, 13.64s/it]
 14%|█▍        | 281/1951 [1:01:49<6:19:52, 13.65s/it]
 14%|█▍        | 282/1951 [1:02:03<6:19:39, 13.65s/it]
 15%|█▍        | 283/1951 [1:02:17<6:19:05, 13.64s/it]
 15%|█▍        | 284/1951 [1:02:30<6:18:50, 13.64s/it]
 15%|█▍        | 285/1951 [1:02:44<6:18:16, 13.62s/it]
 15%|█▍        | 286/1951 [1:02:58<6:18:17, 13.63s/it]
 15%|█▍        | 287/1951 [1:03:11<6:17:41, 13.62s/it]
 15%|█▍        | 288/1951 [1:03:25<6:17:23, 13.62s/it]
 15%|█▍        | 289/1951 [1:03:38<6:16:52, 13.61s/it]
 15%|█▍        | 290/1951 [1:03:52<6:14:13, 13.52s/it]
 15%|█▍        | 291/1951 [1:04:04<6:08:15, 13.31s/it]
 15%|█▍        | 292/1951 [1:04:17<6:02:56, 13.13s/it]
 15%|█▌        | 293/1951 [1:04:30<5:58:43, 12.98s/it]
 15%|█▌        | 294/1951 [1:04:42<5:54:52, 12.85s/it]
 15%|█▌        | 295/1951 [1:04:55<5:51:43, 12.74s/it]
 15%|█▌        | 296/1951 [1:05:07<5:49:36, 12.67s/it]
 15%|█▌        | 297/1951 [1:05:20<5:47:59, 12.62s/it]
 15%|█▌        | 298/1951 [1:05:32<5:46:50, 12.59s/it]
 15%|█▌        | 299/1951 [1:05:45<5:46:13, 12.57s/it]
 15%|█▌        | 300/1951 [1:05:57<5:46:00, 12.57s/it]
                                                      

 15%|█▌        | 300/1951 [1:05:57<5:46:00, 12.57s/it]
 15%|█▌        | 301/1951 [1:06:10<5:45:48, 12.58s/it]
 15%|█▌        | 302/1951 [1:06:23<5:46:00, 12.59s/it]
 16%|█▌        | 303/1951 [1:06:35<5:46:14, 12.61s/it]
 16%|█▌        | 304/1951 [1:06:48<5:46:17, 12.62s/it]
 16%|█▌        | 305/1951 [1:07:01<5:46:20, 12.62s/it]
 16%|█▌        | 306/1951 [1:07:13<5:46:28, 12.64s/it]
 16%|█▌        | 307/1951 [1:07:26<5:46:34, 12.65s/it]
 16%|█▌        | 308/1951 [1:07:39<5:46:30, 12.65s/it]
 16%|█▌        | 309/1951 [1:07:51<5:46:39, 12.67s/it]
 16%|█▌        | 310/1951 [1:08:04<5:47:03, 12.69s/it]
 16%|█▌        | 311/1951 [1:08:17<5:48:38, 12.76s/it]
 16%|█▌        | 312/1951 [1:08:30<5:51:26, 12.87s/it]
 16%|█▌        | 313/1951 [1:08:43<5:54:48, 13.00s/it]
 16%|█▌        | 314/1951 [1:08:57<5:58:21, 13.13s/it]
 16%|█▌        | 315/1951 [1:09:10<6:00:29, 13.22s/it]
 16%|█▌        | 316/1951 [1:09:24<6:02:30, 13.30s/it]
 16%|█▌        | 317/1951 [1:09:37<6:02:06, 13.30s/it]
 16%|█▋        | 318/1951 [1:09:50<5:57:17, 13.13s/it]
 16%|█▋        | 319/1951 [1:10:02<5:53:17, 12.99s/it]
 16%|█▋        | 320/1951 [1:10:15<5:49:52, 12.87s/it]
 16%|█▋        | 321/1951 [1:10:28<5:46:41, 12.76s/it]
 17%|█▋        | 322/1951 [1:10:40<5:44:32, 12.69s/it]
 17%|█▋        | 323/1951 [1:10:53<5:42:57, 12.64s/it]
 17%|█▋        | 324/1951 [1:11:05<5:41:39, 12.60s/it]
 17%|█▋        | 325/1951 [1:11:18<5:40:55, 12.58s/it]
 17%|█▋        | 326/1951 [1:11:30<5:40:21, 12.57s/it]
 17%|█▋        | 327/1951 [1:11:43<5:39:57, 12.56s/it]
 17%|█▋        | 328/1951 [1:11:55<5:39:34, 12.55s/it]
 17%|█▋        | 329/1951 [1:12:08<5:39:49, 12.57s/it]
 17%|█▋        | 330/1951 [1:12:21<5:40:13, 12.59s/it]
 17%|█▋        | 331/1951 [1:12:33<5:40:23, 12.61s/it]
 17%|█▋        | 332/1951 [1:12:46<5:40:25, 12.62s/it]
 17%|█▋        | 333/1951 [1:12:58<5:40:45, 12.64s/it]
 17%|█▋        | 334/1951 [1:13:11<5:40:52, 12.65s/it]
 17%|█▋        | 335/1951 [1:13:24<5:40:57, 12.66s/it]
 17%|█▋        | 336/1951 [1:13:37<5:41:13, 12.68s/it]
 17%|█▋        | 337/1951 [1:13:49<5:42:15, 12.72s/it]
 17%|█▋        | 338/1951 [1:14:02<5:43:28, 12.78s/it]
 17%|█▋        | 339/1951 [1:14:15<5:45:54, 12.87s/it]
 17%|█▋        | 340/1951 [1:14:29<5:49:15, 13.01s/it]
 17%|█▋        | 341/1951 [1:14:42<5:51:29, 13.10s/it]
 18%|█▊        | 342/1951 [1:14:55<5:53:55, 13.20s/it]
 18%|█▊        | 343/1951 [1:15:09<5:56:41, 13.31s/it]
 18%|█▊        | 344/1951 [1:15:23<5:58:41, 13.39s/it]
 18%|█▊        | 345/1951 [1:15:36<6:00:40, 13.47s/it]
 18%|█▊        | 346/1951 [1:15:50<6:01:52, 13.53s/it]
 18%|█▊        | 347/1951 [1:16:04<6:02:47, 13.57s/it]
 18%|█▊        | 348/1951 [1:16:17<6:03:20, 13.60s/it]
 18%|█▊        | 349/1951 [1:16:31<6:03:39, 13.62s/it]
 18%|█▊        | 350/1951 [1:16:45<6:03:40, 13.63s/it]
 18%|█▊        | 351/1951 [1:16:58<6:03:36, 13.64s/it]
 18%|█▊        | 352/1951 [1:17:12<6:03:27, 13.64s/it]
 18%|█▊        | 353/1951 [1:17:25<6:02:44, 13.62s/it]
 18%|█▊        | 354/1951 [1:17:39<6:01:20, 13.58s/it]
 18%|█▊        | 355/1951 [1:17:52<6:00:27, 13.55s/it]
 18%|█▊        | 356/1951 [1:18:06<5:59:27, 13.52s/it]
 18%|█▊        | 357/1951 [1:18:19<5:58:37, 13.50s/it]
 18%|█▊        | 358/1951 [1:18:33<5:57:52, 13.48s/it]
 18%|█▊        | 359/1951 [1:18:46<5:57:10, 13.46s/it]
 18%|█▊        | 360/1951 [1:19:00<5:56:25, 13.44s/it]
 19%|█▊        | 361/1951 [1:19:13<5:55:52, 13.43s/it]
 19%|█▊        | 362/1951 [1:19:26<5:55:52, 13.44s/it]
 19%|█▊        | 363/1951 [1:19:40<5:55:08, 13.42s/it]
 19%|█▊        | 364/1951 [1:19:53<5:50:16, 13.24s/it]
 19%|█▊        | 365/1951 [1:20:05<5:45:44, 13.08s/it]
 19%|█▉        | 366/1951 [1:20:18<5:41:59, 12.95s/it]
 19%|█▉        | 367/1951 [1:20:30<5:38:23, 12.82s/it]
 19%|█▉        | 368/1951 [1:20:43<5:35:52, 12.73s/it]
 19%|█▉        | 369/1951 [1:20:56<5:33:57, 12.67s/it]
 19%|█▉        | 370/1951 [1:21:08<5:32:30, 12.62s/it]
